Fall,2016,MILTON COFIELD,BA,70100,GLOBAL BUSINESS,A,Lect,41,73,56%,6.10,3.82,3.26,3.29,3.31,3.90,3.56,4.44,3.36,3.31
Fall,2016,MILTON COFIELD,BA,70100,GLOBAL BUSINESS,B,Lect,31,71,44%,5.41,4.19,3.45,3.65,3.53,4.00,4.00,4.50,3.70,3.53
Fall,2016,DAVID LAMONT,BA,70100,GLOBAL BUSINESS,C,Lect,32,46,70%,5.00,4.09,4.38,4.34,4.03,4.56,4.47,4.47,4.22,4.06
Fall,2016,DAVID LAMONT,BA,70100,GLOBAL BUSINESS,D,Lect,31,49,63%,4.44,4.42,4.58,4.52,4.26,4.61,4.61,4.71,4.45,4.39
Fall,2016,STARLING HUNTER,BA,70100,GLOBAL BUSINESS,W,Lect,35,46,76%,6.35,3.77,3.57,3.71,3.46,3.91,3.49,4.17,3.46,3.46
Fall,2016,STEPHEN VARGO,BA,70101,INTRO BUSINESS MGMNT,W,Lect,15,27,56%,7.20,4.93,4.93,4.93,4.80,4.80,4.87,4.93,4.73,4.80
Fall,2016,THOMAS RUCHTI,BA,70122,INTRO TO ACCOUNTING,1,Lect,37,59,63%,5.18,4.05,4.11,4.24,3.70,4.14,4.11,3.81,3.89,3.81
Fall,2016,THOMAS RUCHTI,BA,70122,INTRO TO ACCOUNTING,2,Lect,35,63,56%,6.41,4.40,4.49,4.54,3.60,4.29,4.46,4.14,4.20,4.06
Fall,2016,TIMOTHY SHIELDS,BA,70122,INTRO TO ACCOUNTING,3,Lect,16,29,55%,9.38,4.00,3.69,4.00,3.63,4.00,3.81,3.80,3.75,3.81
Fall,2016,ANTHONY STANTON,BA,70160,GRAPHIC MEDIA MGMT,A,Lect,21,50,42%,6.33,4.76,4.57,4.67,4.52,4.76,4.81,4.67,4.67,4.62
Fall,2016,ANTHONY STANTON,BA,70196,PUBLSHNG ON THE WWW,A,Lect,9,25,36%,8.67,4.56,4.33,4.56,4.00,4.33,4.22,4.56,4.33,4.33
Fall,2016,AMAL HELU,BA,70207,PROB & STAT BUS APPL,W,Lect,23,37,62%,9.20,4.13,4.13,3.91,3.59,3.82,4.00,3.82,3.86,3.68
Fall,2016,ANTON BADEV,BA,70208,REGRESSION ANALYSIS,1,Lect,21,28,75%,7.55,3.81,3.62,3.52,3.00,3.86,3.57,3.67,3.14,3.57
Fall,2016,ANTON BADEV,BA,70208,REGRESSION ANALYSIS,2,Lect,40,59,68%,7.25,3.68,3.50,3.47,3.05,3.85,3.45,3.65,3.20,3.33
Fall,2016,SHIRLEY WANG,BA,70311,ORGNZTN BEHAVIOR,A,Lect,42,46,91%,6.14,4.29,4.26,4.21,4.40,4.36,4.40,4.48,4.31,4.19
Fall,2016,SHIRLEY WANG,BA,70311,ORGNZTN BEHAVIOR,B,Lect,52,61,85%,5.82,4.58,4.54,4.44,4.33,4.42,4.63,4.73,4.58,4.44
Fall,2016,BENJAMIN COLLIER,BA,70311,ORGNZTN BEHAVIOR,C,Lect,38,56,68%,6.18,4.47,4.53,4.53,4.24,4.55,4.53,4.61,4.53,4.47
Fall,2016,STARLING HUNTER,BA,70311,ORGNZTN BEHAVIOR,W,Lect,21,28,75%,4.71,3.76,3.68,3.63,3.53,3.63,3.63,3.95,3.47,3.58
Fall,2016,ELAINE HYDER,BA,70321,NEGOTIATN CNFLCT RES,A,Lect,12,28,43%,8.08,4.33,3.83,4.17,3.50,4.00,4.17,4.42,3.83,3.75
Fall,2016,DAVID TUNGATE,BA,70332,BUS SOCIETY & ETHICS,A,Lect,31,56,55%,7.52,4.26,4.48,4.32,3.52,4.48,4.48,4.52,4.29,4.03
